date,Price,7,50,200,750g,50200g,7200g,750d,50200d,7200d,total_scanned_messages,bull_bear_msg_ratio,bull_minus_bear,Aroon Oscillator [25],CMF [20],"MACD (12,26,9) - DIVERGENCE","MACD (12,26,9) - MACD","MACD (12,26,9) - SIGNAL",Williams %R [14]
2016-08-26 09:30:00,69.739998,69.80699919999981,68.32541620833332,64.86692842500011,11.5,89.5,95.5,22.0,294.0,106.5,43,3.25,0.412308,48.0,0.15807118517351926,0.0647610985834,0.599599852971,0.534838754388,-42.51968503937017
2016-08-27 09:30:00,,,,,,,,,,,14,0.0,1.98,,,,,,
2016-08-28 09:30:00,,,,,,,,,,,17,4.0,-0.6,,,,,,
2016-08-29 09:30:00,69.18,69.6419981999998,68.39492911267605,65.12728242391316,12.5,90.5,96.5,23.0,295.0,107.5,47,4.0,0.266667,48.0,0.2677253059915952,0.0453442615589,0.591519081336,0.546174819777,-30.18372703412087
2016-08-30 09:30:00,70.010002,69.7079985999998,68.442082875,65.24105054347837,13.5,91.5,97.5,24.0,296.0,108.5,34,1.75,0.345357,48.0,0.22271032365136795,0.0105015322673,0.559301735111,0.548800202844,-39.376770538243626
2016-08-31 09:30:00,69.220001,69.61199949999981,68.47166627777777,65.30714784476547,14.5,92.5,98.5,25.0,297.0,109.5,44,2.0,-0.281667,48.0,0.13008082356729395,-0.08709046000330001,0.43993712783999994,0.527027587843,-86.75958188153278
2016-09-01 09:30:00,68.220001,69.33400029999981,68.44236080555554,65.32906794265246,15.5,93.5,99.5,26.0,298.0,110.5,59,6.0,-0.835,48.0,0.16832677846331562,-0.161262146945,0.325449904162,0.48671205110699994,-83.28173374612986
2016-09-02 09:30:00,68.980003,69.12700029999979,68.4272219722222,65.35266888612112,16.5,94.5,100.5,27.0,299.0,111.5,28,2.0,-0.115,48.00000000000001,0.153666056089068,-0.154595554885,0.29346760750100004,0.448063162386,-59.44272445820432
2016-09-03 09:30:00,,,,,,,,,,,12,0.0,2.555,,,,,,
2016-09-04 09:30:00,,,,,,,,,,,5,0.0,0.0,,,,,,
2016-09-05 09:30:00,,,,,,,,,,,14,0.0,2.56,,,,,,
2016-09-06 09:30:00,69.260002,68.89875124999976,68.40071414285711,65.59771724275376,17.5,95.5,101.5,28.0,300.0,112.5,60,5.0,-0.443333,48.0,0.20238316108135307,-0.0800274456445,0.34802885533,0.42805630097499997,-27.24458204334348
2016-09-07 09:30:00,70.440002,69.11500162499976,68.43171421428568,65.66324896389905,18.5,96.5,102.5,29.0,301.0,113.5,27,4.0,0.5625,44.0,0.2417251337545931,-0.0074698705172,0.418718962828,0.426188833345,-14.860681114551186
2016-09-08 09:30:00,70.970001,69.71000099999976,68.48871418571426,65.69967727957004,19.5,97.5,103.5,30.0,302.0,114.5,77,3.1667,-0.058947,96.0,0.3497027452231379,0.11875322885299999,0.574630369411,0.455877140559,-2.3980815347720448
2016-09-09 09:30:00,71.16999799999999,70.42500012499976,68.56899982857139,65.769035557143,20.5,98.5,104.5,31.0,303.0,115.5,54,1.8333,-0.333939,92.0,0.2332718838378124,0.050916236262,0.519522435886,0.46860619962399996,-53.71702637889674
2016-09-10 09:30:00,,,,,,,,,,,12,1.0,1.61,,,,,,
2016-09-11 09:30:00,,,,,,,,,,,13,0.0,1.81,,,,,,
2016-09-12 09:30:00,69.209999,70.35888833333313,68.60942001449271,65.99014476086968,21.5,99.5,105.5,32.0,304.0,116.5,28,5.0,1.004,80.0,0.2572153400991993,0.045490205048400005,0.525468955935,0.479978750886,-37.17026378896875
2016-09-13 09:30:00,69.620003,70.39799949999981,68.65985685714281,66.08173897463779,22.5,100.5,106.5,33.0,305.0,117.5,48,3.3333,0.458667,80.0,0.16982908557318932,-0.09294477683960001,0.363797779837,0.456742556676,-85.3717026378897
2016-09-14 09:30:00,68.300003,70.00999899999981,68.70485687142855,66.12999984476545,23.5,101.5,107.5,34.0,306.0,118.5,53,1.3333,-0.100833,80.0,0.0777483116293824,-0.230697165167,0.168371100218,0.39906826538400003,-96.19194364957106
2016-09-15 09:30:00,67.839996,69.40199879999982,68.71371395714283,66.14129015412198,24.5,102.5,108.5,35.0,307.0,119.5,47,1.5714,-0.134416,-16.0,0.04537751215547398,-0.254975558449,0.0803488173227,0.33532437577199997,-77.70195905789143
2016-09-16 09:30:00,67.010002,68.64299999999982,68.74399971428568,66.18349985714296,25.5,103.5,109.5,0.0,308.0,120.5,38,1.6,0.26899999999999996,-24.0,-0.015941041557767138,-0.321148590498,-0.06611136235080001,0.255037228148,-91.07505070993919
2016-09-17 09:30:00,,,,,,,,,,,16,3.0,-1.203333,,,,,,
2016-09-18 09:30:00,,,,,,,,,,,32,0.6667,-1.366667,,,,,,
2016-09-19 09:30:00,68.0,68.29700009999979,68.80724613043475,66.37242735869577,26.5,104.5,110.5,1.0,309.0,121.5,36,0.8333,-0.365667,-24.0,-0.04717407933029518,-0.350667257495,-0.183296843721,0.167370413774,-91.88640973630848
2016-09-20 09:30:00,67.33000200000001,67.7700004999998,68.79499982857139,66.42184766304358,27.5,105.5,111.5,2.0,310.0,122.5,40,1.0,-0.24,-32.0,-0.08689640637613574,-0.383582968393,-0.312108296717,0.0714746716757,-99.01380670611445
2016-09-21 09:30:00,67.5,67.5440002999998,68.84699969999997,66.44725615162466,28.5,106.5,112.5,3.0,311.0,123.5,43,4.25,0.127941,-32.0,-0.04285767810583047,-0.285840087278,-0.285825437422,1.46498562399e-05,-68.44181459566082
2016-09-22 09:30:00,69.209999,67.7710006999998,68.93514252857139,66.46440843727609,29.5,107.5,113.5,4.0,312.0,124.5,36,1.6667,0.7859999999999999,-32.0,-0.06420361543350528,-0.20448725374,-0.255594417319,-0.0511071635788,-66.86390532544388
2016-09-23 09:30:00,68.220001,67.9060004999998,68.97771409999993,66.49789270714297,30.5,108.5,114.5,5.0,313.0,125.5,52,8.0,-0.438125,-31.999999999999996,-0.0937351420497136,-0.200385453824,-0.301588980859,-0.101203527035,-84.8126232741618
2016-09-24 09:30:00,,,,,,,,,,,8,3.0,-0.43,,,,,,
2016-09-25 09:30:00,,,,,,,,,,,16,0.0,1.605,,,,,,
2016-09-26 09:30:00,67.870003,67.9120009999998,69.02231873913037,66.62710128985519,31.5,109.5,115.5,6.0,314.0,126.5,54,2.75,-0.023636,-32.0,-0.103662573713044,-0.205532634398,-0.358119320033,-0.152586685634,-90.72978303747536
2016-09-27 09:30:00,66.66999799999999,67.83899979999981,68.97928552857137,66.6692389456523,32.5,110.5,116.5,7.0,315.0,127.5,41,5.0,-0.469,-52.0,-0.08346074794565422,-0.225311272174,-0.43422577585199995,-0.20891450367800002,-87.06896551724138
2016-09-28 09:30:00,67.279999,67.8139997999998,68.93814259999994,66.68779763898928,33.5,111.5,117.5,8.0,316.0,128.5,135,2.4,0.334611,-52.0,0.03595874921413849,-0.039559267875099995,-0.25836358852200003,-0.218804320647,-30.66666666666665
2016-09-29 09:30:00,69.730003,67.9969999999998,68.98428549999993,66.70978475985673,34.5,112.5,118.5,9.0,317.0,129.5,114,2.75,0.580076,-52.0,0.03919519636148834,0.0732769295631,-0.127208158693,-0.20048508825599998,-23.644251626898125
2016-09-30 09:30:00,70.150002,68.30100019999978,69.05371408571425,66.7509284000001,35.5,113.5,119.5,10.0,318.0,130.5,51,0.8889,-0.528472,-52.0,0.032092789238107496,0.20261373929200002,0.0527820858591,-0.149831653433,-7.644628099173643
2016-10-01 09:30:00,,,,,,,,,,,12,0.0,1.63,,,,,,
2016-10-02 09:30:00,,,,,,,,,,,22,0.0,1.9,,,,,,
2016-10-03 09:30:00,70.730003,68.88400039999979,69.12434772463764,66.87757228985518,36.5,114.5,120.5,11.0,319.0,131.5,58,1.0,0.85,-52.0,0.03191348111206836,0.271233302336,0.189209974487,-0.082023327849,-8.677685950413254
2016-10-04 09:30:00,70.620003,69.60100109999978,69.16671425714283,66.92695635507256,0.5,115.5,121.5,12.0,320.0,132.5,49,15.0,0.99,-52.0,-0.01388152465331936,0.254823290244,0.236505784956,-0.018317505288,-23.553719008264462
2016-10-05 09:30:00,70.550003,70.2230011999998,69.19542857142854,66.96296011191346,1.5,116.5,122.5,13.0,321.0,133.5,76,7.3333,-0.612727,-52.0,-0.02672918271893913,0.299631452114,0.356221809854,0.0565903577405,-6.37880274779201
2016-10-06 09:30:00,71.120003,70.4750016999998,69.24757155714282,66.99200701792125,2.5,117.5,123.5,14.0,322.0,134.5,47,1.5714,0.7802600000000001,-52.0,-0.05830077546491305,0.318513183589,0.45473183722599997,0.136218653638,-6.333973128598823
2016-10-07 09:30:00,71.029999,70.6990006999998,69.28571438571427,67.03421411428582,3.5,118.5,124.5,15.0,323.0,135.5,42,1.8333,-0.357121,-52.0,-0.018225662448590804,0.28624377804699996,0.49402337619599995,0.207779598149,-14.2034548944337
2016-10-08 09:30:00,,,,,,,,,,,12,0.0,1.376667,,,,,,
2016-10-09 09:30:00,,,,,,,,,,,18,6.0,-0.8,,,,,,
2016-10-10 09:30:00,70.610001,70.6870004999998,69.26144939130432,67.16442013043489,4.5,119.5,125.5,16.0,324.0,136.5,60,2.25,0.288333,36.0,-0.04423925329340008,0.319955887877,0.607724457996,0.287768570119,-4.452054794520633
2016-10-11 09:30:00,71.470001,70.8880005999998,69.32042867142853,67.21563161732864,5.5,120.5,126.5,17.0,325.0,137.5,37,1.8,-0.845333,36.0,-0.004876363140971761,0.269359353409,0.62446776188,0.35510840847099995,-18.493150684931468
2016-10-12 09:30:00,70.599998,70.9990006999998,69.35328587142854,67.24096759139796,6.5,121.5,127.5,18.0,326.0,138.5,37,1.6,-0.3825,35.99999999999999,0.07260182518264792,0.201143408699,0.606537669345,0.405394260646,-23.63013698630152
2016-10-13 09:30:00,70.160004,70.8720001999998,69.36714314285712,67.2633094661923,7.5,122.5,128.5,19.0,327.0,139.5,42,2.0,-0.106,36.0,0.0833342225866912,0.11925791527999999,0.554466654746,0.43520873946599997,-30.308219178082357
2016-10-14 09:30:00,70.57,70.7450004999998,69.38528605714284,67.30464524113486,8.5,123.5,129.5,20.0,328.0,140.5,39,0.8,-0.11,36.0,0.03762141865998399,0.0315490202383,0.474645014764,0.443095994525,-37.32876712328776
2016-10-15 09:30:00,,,,,,,,,,,9,1.0,-0.33,,,,,,
2016-10-16 09:30:00,,,,,,,,,,,11,0.0,2.56,,,,,,
2016-10-17 09:30:00,69.82,70.5850005999998,69.38913085507244,67.44402865107925,9.5,124.5,130.5,21.0,329.0,141.5,42,1.6667,-0.303333,36.0,0.06978250092184488,-0.050816695044,0.37957512571999996,0.43039182076399995,-47.817836812144314
2016-10-18 09:30:00,70.150002,70.2270004999998,69.40400042857141,67.50482002517997,10.5,125.5,131.5,22.0,330.0,142.5,38,1.75,0.788571,36.0,0.10587163707984887,-0.0858328887754,0.323100709795,0.40893359857,-75.93220338983075
2016-10-19 09:30:00,70.279999,70.0790001999998,69.40628609999999,67.54587800358432,11.5,126.5,132.5,23.0,331.0,143.5,82,2.7778,0.136933,36.0,0.043648856986638916,-0.043829541148300004,0.354146672135,0.397976213283,-43.07671100696107
2016-10-20 09:30:00,70.309998,70.1070000999998,69.43785751428571,67.56704613523142,12.5,127.5,133.5,24.0,332.0,144.5,42,1.0,-0.08833300000000001,36.0,0.10026513875793397,-0.023938725898700004,0.36805280591,0.391991531809,-45.83362051140653
2016-10-21 09:30:00,70.190002,70.11300059999981,69.4965718142857,67.61074456382987,13.5,128.5,134.5,25.0,333.0,145.5,26,0.6667,-0.1275,36.0,0.1700583296174859,-0.043146478008000005,0.33805843429899995,0.381204912307,-61.68585016196847
2016-10-22 09:30:00,,,,,,,,,,,11,0.0,0.0,,,,,,
2016-10-23 09:30:00,,,,,,,,,,,13,3.0,-0.05,,,,,,
2016-10-24 09:30:00,70.190002,70.18900069999981,69.54739171014494,67.7787409064749,14.5,129.5,135.5,26.0,334.0,146.5,40,0.8571,-0.512143,36.0,0.2152675073985292,-0.06980079706230001,0.293953915979,0.363754713041,-68.9227376111377
2016-10-25 09:30:00,69.959999,70.22200079999982,69.5592961971831,67.83812940287777,15.5,130.5,136.5,27.0,335.0,147.5,36,0.625,-0.02375,36.00000000000001,0.14065577008121724,-0.10658606944900001,0.23052212623000004,0.337108195679,-79.95037562891999
2016-10-26 09:30:00,69.040001,70.09000159999981,69.55763934722222,67.86856623655923,16.5,131.5,137.5,28.0,336.0,148.5,45,1.3333,0.995833,36.0,0.039385529151582964,-0.116917472507,0.190961355045,0.30787882755199997,-70.58823529411795
2016-10-27 09:30:00,70.120003,69.98000179999981,69.54902820833334,67.88352307117447,17.5,132.5,138.5,29.0,337.0,149.5,22,1.5,0.001667,36.0,0.0002821138287204956,-0.13666345378,0.137049510327,0.273712964107,-79.08496732026144
2016-10-28 09:30:00,69.440002,69.79600139999981,69.51444490277778,67.91276590070929,18.5,133.5,139.5,30.0,338.0,150.5,44,6.5,-0.272308,36.0,-0.05452618345824865,-0.156496473198,0.07809237260969999,0.23458884580800002,-83.14606741573024
2016-10-29 09:30:00,,,,,,,,,,,5,0.0,1.75,,,,,,
2016-10-30 09:30:00,,,,,,,,,,,8,0.0,0.0,,,,,,
2016-10-31 09:30:00,69.120003,69.60700159999979,69.44816969014086,68.01708629856124,19.5,134.5,140.5,31.0,339.0,151.5,44,1.4286,-0.153143,36.0,-0.11257792383303483,-0.210725571408,-0.0288181184521,0.181907452956,-95.66787003610092
2016-11-01 09:30:00,69.129997,69.3880013999998,69.43555623611114,68.05050353956844,20.5,135.5,141.5,0.0,340.0,152.5,30,4.5,0.030556,32.0,-0.08419863519302702,-0.23468897579999998,-0.111453766794,0.12323520900599999,-77.8508448586006
2016-11-02 09:30:00,67.980003,69.1790008999998,69.38833398611112,68.0684945627241,21.5,136.5,142.5,1.0,341.0,153.5,39,1.5714,-0.805195,-68.0,-0.05107888683228198,-0.287030925887,-0.235553448353,0.051477477534,-79.62529274004672
2016-11-03 09:30:00,67.870003,68.7590011999998,69.37527851388889,68.06708181138798,22.5,137.5,143.5,2.0,342.0,154.5,30,1.0,-0.13,-68.0,-0.03159668350299608,-0.288029751844,-0.308559712271,-0.0205299604269,-73.30210772833718
2016-11-04 09:30:00,67.800003,68.4530013999998,69.38263970833334,68.08709216666675,23.5,138.5,144.5,3.0,343.0,155.5,33,1.2,0.200667,-68.0,-0.023746987480971017,-0.29698216894699997,-0.39175767160999997,-0.09477550266359999,-81.96721311475417
2016-11-05 09:30:00,,,,,,,,,,,7,1.0,-1.91,,,,,,
2016-11-06 09:30:00,,,,,,,,,,,6,0.0,-1.14,,,,,,
2016-11-07 09:30:00,68.540001,68.23500059999981,69.42239512676059,68.13985611151088,24.5,139.5,145.5,4.0,344.0,156.5,23,1.5,0.4,-68.0,0.01161194799273588,-0.19298723517299998,-0.33600954663000004,-0.143022311457,-47.77517564402796
2016-11-08 09:30:00,68.889999,68.2720007999998,69.43208411111111,68.16071942805765,25.5,140.5,146.5,5.0,345.0,157.5,13,0.0,2.11,-68.0,0.0317375864155085,-0.11064101877999999,-0.281323584932,-0.170682566152,-41.19138149556408
2016-11-09 09:30:00,69.559998,68.4990005999998,69.48958400000001,68.17390680286748,26.5,141.5,147.5,6.0,346.0,158.5,36,6.5,1.6615380000000002,-68.0,0.06244232414017229,0.020442019862799997,-0.145130041324,-0.16557206118599999,-13.098236775818544
2016-11-10 09:30:00,70.400002,69.00999989999981,69.57888956944447,68.1899288149467,27.5,142.5,148.5,7.0,347.0,159.5,23,0.75,-0.281667,-68.0,0.04478324376395879,0.12218551254599999,-0.0128401705039,-0.13502568304999998,-12.383177570093482
2016-11-11 09:30:00,70.33000200000001,69.52399989999982,69.62611181944446,68.2114893652483,28.5,143.5,149.5,8.0,348.0,160.5,33,3.0,0.35,-68.0,0.06162349038650074,0.0984574132446,-0.0119539164941,-0.110411329739,-42.52336448598147
2016-11-12 09:30:00,,,,,,,,,,,9,0.0,2.54,,,,,,
2016-11-13 09:30:00,,,,,,,,,,,11,2.0,0.7,,,,,,
