date,Price,7,50,200,750g,50200g,7200g,750d,50200d,7200d,total_scanned_messages,bull_bear_msg_ratio,bull_minus_bear,Aroon Oscillator [25],CMF [20],"MACD (12,26,9) - DIVERGENCE","MACD (12,26,9) - MACD","MACD (12,26,9) - SIGNAL",Williams %R [14]
2016-02-01 09:30:00,66.019997,66.72100070000006,69.44292278461546,71.03905089781023,29.0,1030.0,22.0,17.0,99.5,18.0,15,0.0,2.417143,-56.0,0.02804290695454276,-0.0295036614981,-1.1054672165000001,-1.075963555,-53.278688524590294
2016-02-02 09:30:00,66.099998,66.54000020000007,69.33166634848493,70.9605107372263,30.0,1031.0,23.0,18.0,100.5,19.0,9,2.0,-0.725,-56.0,-0.01790131543512511,-0.0536654985958,-1.14304542824,-1.08937992965,-79.50819672131145
2016-02-03 09:30:00,65.800003,66.14700020000006,69.16681790909098,70.90043616363639,31.0,1032.0,24.0,19.0,101.5,20.0,15,1.3333,0.565,-96.0,0.0333150407061445,-0.028623171565799996,-1.12515889411,-1.0965357225399999,-60.799999999999656
2016-02-04 09:30:00,65.839996,65.91100010000007,68.98378757575765,70.86462072924189,32.0,1033.0,25.0,20.0,102.5,21.0,20,3.0,-0.501667,-92.0,0.026914691525084272,-0.024404104285,-1.1270408529,-1.10263674861,-70.39999999999964
2016-02-05 09:30:00,65.32,65.94499970000007,68.76530274242431,70.80370482733815,33.0,1034.0,26.0,21.0,103.5,22.0,8,0.0,1.9,-96.0,0.03551500940287428,-0.0921144521022,-1.21777981374,-1.1256653616399999,-92.1269095182137
2016-02-06 09:30:00,,,,,,,,,,,8,0.5,-0.52,,,,,,
2016-02-07 09:30:00,,,,,,,,,,,9,0.6667,-0.19833299999999998,,,,,,
2016-02-08 09:30:00,63.68,65.50400010000006,68.50661518461547,70.61791949270074,34.0,1035.0,27.0,22.0,104.5,23.0,19,0.0,1.944,-92.0,0.09522905812027284,-0.17562226248399998,-1.34519318974,-1.1695709272600001,-86.33093525179846
2016-02-09 09:30:00,62.75,64.86400030000006,68.30742398484858,70.52124065328469,35.0,1036.0,28.0,23.0,105.5,24.0,15,2.0,-0.888333,-96.0,0.12504834491628536,-0.178048819996,-1.39213195225,-1.21408313226,-76.75886524822691
2016-02-10 09:30:00,64.410004,64.56300050000006,68.09363628787888,70.45952708000002,36.0,1037.0,29.0,24.0,106.5,25.0,35,9.0,-1.13,-92.0,0.07819073516171585,-0.12284254746500001,-1.36763631659,-1.24479376912,-66.6666666666666
2016-02-11 09:30:00,63.400002,64.17100080000004,67.8556060000001,70.41274349097473,37.0,1038.0,30.0,25.0,107.5,26.0,2,0.0,0.0,-88.0,0.11768997444699884,-0.136822539228,-1.41582194316,-1.27899940393,-85.10638297872333
2016-02-12 09:30:00,63.869999,63.810000700000046,67.59606059090919,70.3491005323741,38.0,1039.0,31.0,26.0,108.5,27.0,9,4.0,-0.365,-84.0,0.10690642543152816,-0.0725070559613,-1.3696332238799998,-1.2971261679200001,-70.03546099290769
2016-02-13 09:30:00,,,,,,,,,,,7,4.0,1.1625,,,,,,
2016-02-14 09:30:00,,,,,,,,,,,9,2.0,-0.54,,,,,,
2016-02-15 09:30:00,,,,,,,,,,,26,2.0,-1.41,,,,,,
2016-02-16 09:30:00,65.059998,64.14750075000006,67.36484856060615,70.14290422426473,39.0,1040.0,32.0,27.0,109.5,28.0,24,0.0,1.6225,-72.0,0.12708783927366685,0.0606506075308,-1.22131290851,-1.28196351604,-48.58156028368791
2016-02-17 09:30:00,66.089996,64.55624975000006,67.16742433333343,70.08772875824178,40.0,1041.0,33.0,28.0,110.5,29.0,35,8.0,0.439375,-72.0,0.16268745523576325,0.205587923887,-1.0249786111799999,-1.2305665350700001,-19.6120689655172
2016-02-18 09:30:00,66.489998,65.17375000000007,66.97045463636373,70.06127255636366,41.0,1042.0,34.0,29.0,111.5,30.0,14,2.0,0.2,-72.0,0.11060516442654388,0.270708165229,-0.8921813285299999,-1.16288949376,-21.51300236406613
2016-02-19 09:30:00,65.68,65.71000012500008,66.76712133333342,70.00673896739133,42.0,1043.0,35.0,30.0,112.5,31.0,9,0.0,1.656667,-36.0,0.12700789092169185,0.303467906639,-0.7835546104600001,-1.0870225170999999,-23.16784869976337
2016-02-20 09:30:00,,,,,,,,,,,5,0.0,2.27,,,,,,
2016-02-21 09:30:00,,,,,,,,,,,7,0.0,1.9333330000000002,,,,,,
2016-02-22 09:30:00,66.470001,65.96777766666675,66.67164194029858,69.82735280147062,43.0,1044.0,36.0,31.0,113.5,32.0,21,3.0,-0.416667,-36.0,0.13622089920973476,0.377991569553,-0.614533055157,-0.992524624711,-0.2380952380950218
2016-02-23 09:30:00,66.690002,66.22100060000008,66.61455908823537,69.76367636029416,44.0,1045.0,37.0,32.0,114.5,33.0,13,4.0,1.155,-36.0,0.14212709248994165,0.382026440666,-0.5149915738790001,-0.897018014544,-15.366972477064236
2016-02-24 09:30:00,65.989998,66.29000090000008,66.47779435294126,69.71706949084253,45.0,1046.0,38.0,33.0,115.5,34.0,10,0.6667,-0.346667,-36.0,0.14346605722765515,0.386746790475,-0.41358452645099997,-0.800331316926,-10.321100917431242
2016-02-25 09:30:00,66.889999,66.34800020000009,66.36529430882361,69.69541805818184,46.0,1047.0,39.0,34.0,116.5,35.0,10,0.0,1.8566669999999998,-36.00000000000001,0.2001064245706219,0.429696637277,-0.26321052033000003,-0.6929071576070001,-0.836820083681843
2016-02-26 09:30:00,67.730003,66.69500030000007,66.29955910294126,69.65876799637685,0.5,1048.0,40.0,35.0,117.5,36.0,8,0.0,2.32,-36.0,0.2431880534583821,0.432750344042,-0.151969227553,-0.584719571596,-13.157894736842158
2016-02-27 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-02-28 09:30:00,,,,,,,,,,,7,0.0,2.0,,,,,,
2016-02-29 09:30:00,67.099998,66.89500030000008,66.2122391641792,69.51522046323532,1.5,1049.0,41.0,36.0,118.5,37.0,12,0.0,0.73,-36.0,0.1523319253135694,0.348973682468,-0.148502468511,-0.49747615097900005,-33.28571428571417
2016-03-01 09:30:00,66.599998,66.82199990000008,66.18720625000007,69.45161753676474,2.5,1050.0,42.0,37.0,119.5,38.0,10,0.0,2.3633330000000004,-36.0,0.17703592160321432,0.37337784879,-0.0307538399911,-0.404131688781,-7.05645161290311
2016-03-02 09:30:00,67.489998,67.09999980000008,66.1898533235295,69.41611711721616,3.5,1051.0,43.0,38.0,120.5,39.0,11,0.0,1.858571,-36.0,0.2389306825895245,0.379856212259,0.07068857654180001,-0.309167635717,-4.8225806451612225
2016-03-03 09:30:00,67.589996,67.28700010000009,66.17632392647067,69.40345444000003,4.5,1052.0,44.0,39.0,121.5,40.0,14,2.0,-0.9,48.0,0.2119762965720665,0.354646246708,0.134140172668,-0.22050607404,-9.207708779443397
2016-03-04 09:30:00,67.57,67.28600000000009,66.21852975000009,69.36942019565221,5.5,1053.0,45.0,40.0,122.5,41.0,10,1.0,0.7,48.0,0.22141136245192689,0.312053471997,0.169560765956,-0.142492706041,-18.670886075949493
2016-03-05 09:30:00,,,,,,,,,,,10,4.0,-1.005,,,,,,
2016-03-06 09:30:00,,,,,,,,,,,4,0.0,0.0,,,,,,
2016-03-07 09:30:00,66.970001,67.28400040000007,66.21567204477621,69.21180137867651,6.5,1054.0,46.0,41.0,123.5,42.0,22,2.6667,1.359167,72.0,0.28816102685368183,0.304810458715,0.238520367353,-0.0662900913618,-7.917098445596029
2016-03-08 09:30:00,67.550003,67.55100030000006,66.26014531884067,69.16886020220592,7.5,1055.0,47.0,42.0,124.5,43.0,9,3.0,0.586667,72.0,0.2530416281095456,0.23192770353,0.22361953805100002,-0.00830816547933,-36.58721934369604
2016-03-09 09:30:00,67.300003,67.47900090000005,66.26814335714296,69.14520139926744,8.5,1056.0,48.0,43.0,125.5,44.0,10,0.0,0.35,72.0,0.2433974002923196,0.18177098057799998,0.218905560243,0.0371345796652,-32.469775474957125
2016-03-10 09:30:00,67.57,67.42500090000006,66.30057188571438,69.13254538181823,9.5,1057.0,49.0,44.0,126.5,45.0,9,2.0,-1.545,72.0,0.2805708726775552,0.143019140843,0.215908505719,0.07288936487589999,-31.08808290155449
2016-03-11 09:30:00,67.709999,67.41000070000005,66.3125718285715,69.12699267753626,10.5,1058.0,50.0,45.0,127.5,46.0,11,0.0,2.766667,88.0,0.3475373740785924,0.19416955992899998,0.315601314787,0.121431754858,-0.3016591251882628
2016-03-12 09:30:00,,,,,,,,,,,4,0.0,0.0,,,,,,
2016-03-13 09:30:00,,,,,,,,,,,6,0.0,2.385,,,,,,
2016-03-14 09:30:00,68.339996,67.66499940000007,66.32521765217399,69.10349253308829,11.5,1059.0,51.0,46.0,128.5,47.0,7,0.0,1.92,88.0,0.30241676216734703,0.196436769845,0.366977717165,0.17054094732,-9.049773755656028
2016-03-15 09:30:00,67.849998,67.72999950000006,66.35628595714293,69.07441166544123,12.5,1060.0,52.0,47.0,129.5,48.0,15,0.4,-0.073,88.0,0.18763791363224588,0.11835876011600001,0.318489397465,0.20013063734900002,-55.73770491803282
2016-03-16 09:30:00,67.110001,67.72299880000007,66.35442875714294,69.05051270695976,13.5,1061.0,53.0,48.0,130.5,49.0,16,0.4,-0.62,80.0,0.14951613582163287,0.0511810354265,0.264106931632,0.212925896205,-62.29508196721301
2016-03-17 09:30:00,67.019997,67.65199890000007,66.33671440000009,69.03596352000005,14.5,1062.0,54.0,49.0,131.5,50.0,29,9.0,1.84,80.0,0.16406870852091998,-0.045326637939400005,0.156267598781,0.20159423672000001,-78.23129251700676
2016-03-18 09:30:00,66.18,67.40099940000007,66.31157161428581,69.00684771014498,15.5,1063.0,55.0,50.0,132.5,51.0,28,0.0,2.18,76.0,0.1863979078135248,-0.070816038395,0.11307418872700001,0.183890227122,-59.86394557823103
2016-03-19 09:30:00,,,,,,,,,,,9,1.0,0.43,,,,,,
2016-03-20 09:30:00,,,,,,,,,,,7,1.0,-1.1,,,,,,
2016-03-21 09:30:00,66.900002,67.08200000000006,66.35391313043488,68.97639695220593,16.5,1064.0,56.0,51.0,133.5,52.0,18,2.5,1.455,72.0,0.17896619837652464,-0.0598676102485,0.109055714311,0.168923324559,-46.59863945578202
2016-03-22 09:30:00,67.010002,66.89100040000005,66.38057162857152,68.96242637867651,17.5,1065.0,57.0,52.0,134.5,53.0,14,0.0,1.93,48.0,0.2354586092164556,-0.0086491954843,0.15811183020400002,0.166761025688,-23.80952380952344
2016-03-23 09:30:00,67.849998,67.03100050000005,66.42457165714295,68.95549441391945,18.5,1066.0,58.0,53.0,135.5,54.0,9,1.0,-0.145,48.0,0.16951411768952526,-0.00824588732809,0.156453666528,0.16469955385600002,-40.13605442176849
2016-03-24 09:30:00,67.120003,67.07500070000005,66.46928590000009,68.94323627636368,19.5,1067.0,59.0,54.0,136.5,55.0,7,1.0,-0.9,48.0,0.14688269806584994,-0.0109769028584,0.150978425283,0.161955328142,-41.15646258503383
2016-03-25 09:30:00,,,,,,,,,,,7,1.0,-0.03,,,,,,
2016-03-26 09:30:00,,,,,,,,,,,4,0.0,-2.2,,,,,,
2016-03-27 09:30:00,,,,,,,,,,,5,1.0,-0.02,,,,,,
2016-03-28 09:30:00,67.57,67.43625062500004,66.57507482089561,68.90933813970592,20.5,1068.0,60.0,55.0,137.5,56.0,6,0.0,3.0,48.0,0.16644607166687064,-0.0257150950354,0.129811459348,0.155526554383,-47.619047619047365
2016-03-29 09:30:00,67.080002,67.44124987500005,66.63426488235302,68.88805137500003,21.5,1069.0,61.0,56.0,138.5,57.0,15,0.0,0.9640000000000001,48.00000000000001,0.24997379641945305,0.014755191277100002,0.17397054347899998,0.159215352202,-21.088435374149352
2016-03-30 09:30:00,68.32,67.51000025000005,66.78176492647064,68.8762636630037,22.5,1070.0,62.0,57.0,139.5,58.0,10,0.0,2.063333,48.0,0.17623723579510026,0.038534331853199995,0.207383267019,0.168848935165,-20.748299319727884
2016-03-31 09:30:00,67.889999,67.67749975000004,66.8917647941177,68.86945446181821,23.5,1071.0,63.0,58.0,140.5,59.0,7,0.0,0.0,-16.0,0.10155458664624983,0.03647753022380001,0.21444584794500002,0.17796831772100002,-27.891156462584828
2016-04-01 09:30:00,67.50,67.70111088888892,66.99941183823536,68.85409410869569,24.5,1072.0,64.0,59.0,141.5,60.0,16,5.0,0.09,40.0,0.0918270461223858,0.080793252357,0.27895988316799997,0.19816663081099997,-7.9617834394904445
2016-04-02 09:30:00,,,,,,,,,,,6,0.0,0.0,,,,,,
2016-04-03 09:30:00,,,,,,,,,,,10,0.0,1.83,,,,,,
2016-04-04 09:30:00,68.709999,67.90000000000003,67.18597022388066,68.80066165073532,25.5,1073.0,65.0,60.0,142.5,61.0,32,3.0,-0.255556,43.99999999999999,0.12850230273995508,0.154858009643,0.39173914286399997,0.236881133221,-6.3131313131313
2016-04-05 09:30:00,68.559998,68.26500020000002,67.23753631884064,68.78095579411767,26.5,1074.0,66.0,61.0,143.5,62.0,22,0.5,-1.1,44.0,0.0667680026840652,0.13356695437000002,0.40383982618299996,0.270272871814,-29.04040404040413
2016-04-06 09:30:00,68.489998,68.33099980000001,67.30414295714291,68.7709522747253,27.5,1075.0,67.0,62.0,144.5,63.0,29,3.5,0.055,52.0,0.17890539051195228,0.22823186231800002,0.555562699711,0.327330837393,-0.6239316239316872
2016-04-07 09:30:00,69.809998,68.75499970000001,67.42485721428578,68.78032715272731,28.5,1076.0,68.0,63.0,145.5,64.0,9,0.0,2.35,52.0,0.13831596700866486,0.223426833264,0.606614378973,0.383187545709,-18.691588785046655
2016-04-08 09:30:00,69.970001,69.17800000000001,67.51928578571435,68.77789843115947,29.5,1077.0,0.5,64.0,146.5,65.0,6,0.0,-1.51,52.0,0.13447246115433215,0.19308392651200001,0.6245424538490001,0.431458527337,-27.88732394366225
2016-04-09 09:30:00,,,,,,,,,,,7,1.0,2.62,,,,,,
2016-04-10 09:30:00,,,,,,,,,,,6,0.0,2.54,,,,,,
2016-04-11 09:30:00,69.32,69.31899960000001,67.64362323188409,68.76794102941182,30.5,1078.0,1.5,65.0,147.5,66.0,16,4.0,0.2425,52.0,0.07461567381739523,0.126186915056,0.589192171158,0.463005256101,-43.55300859598872
2016-04-12 09:30:00,68.809998,69.2889993,67.69385714285718,68.76632337500006,31.5,1079.0,2.5,66.0,148.5,67.0,16,5.0,-0.136,52.0,0.10738063016337017,0.109158998883,0.599454004705,0.490295005822,-27.507163323782393
2016-04-13 09:30:00,69.699997,69.5009988,67.77271412857145,68.77890093406599,32.5,1080.0,3.5,67.0,149.5,68.0,17,2.0,0.205,52.0,0.17552790914229738,0.129775491316,0.652514369967,0.522738878651,-8.882521489971387
2016-04-14 09:30:00,70.010002,69.49299930000001,67.88242841428574,68.78792711272732,33.5,1081.0,4.5,68.0,150.5,69.0,10,3.0,1.146667,52.0,0.17367316262128146,0.13368145964400002,0.6898407032070001,0.556159243562,-7.736389684814028
2016-04-15 09:30:00,70.239998,69.5729989,67.97999988571432,68.8062679528986,34.5,1082.0,5.5,69.0,151.5,70.0,9,0.0,2.2,52.0,0.20056909382524127,0.12086056105599999,0.7072349448819999,0.586374383826,-9.169054441260931
2016-04-16 09:30:00,,,,,,,,,,,4,0.0,0.0,,,,,,
2016-04-17 09:30:00,,,,,,,,,,,1,0.0,0.0,,,,,,
2016-04-18 09:30:00,69.82,69.68999879999998,68.05782586956525,68.89073513602946,35.5,1083.0,6.5,70.0,152.5,71.0,15,4.0,1.925,84.0,0.2052257468144012,0.142624578033,0.7646551063670001,0.6220305283340001,-2.2511848341230336
2016-04-19 09:30:00,70.790001,70.07299889999999,68.14785694285719,68.92209542279419,36.5,1084.0,7.5,71.0,153.5,72.0,12,0.0,2.42625,88.0,0.1829772284690253,0.159072708541,0.8208714140100001,0.66179870547,-9.669211195928655
2016-04-20 09:30:00,70.940002,70.35099949999999,68.27685692857149,68.93912071062277,37.5,1085.0,8.5,72.0,154.5,73.0,10,1.0,-0.085,92.0,0.15384764196881334,0.17926044363200003,0.88587426001,0.7066138163779999,-7.962529274004773
2016-04-21 09:30:00,71.339996,70.61099929999999,68.38399977142862,68.95643619272734,38.5,1086.0,9.5,73.0,155.5,74.0,18,1.5,-0.005,96.0,0.2084437488745155,0.202877951738,0.96021125605,0.757333304312,-4.481792717086748
2016-04-22 09:30:00,71.760002,70.92799979999998,68.50014270000005,68.97688390942035,39.5,1087.0,10.5,74.0,156.5,75.0,15,0.0,1.81,96.0,0.20665635657685194,0.20971393719999998,1.01947572581,0.8097617886120001,-6.4388961892244625
2016-04-23 09:30:00,,,,,,,,,,,4,0.0,-0.64,,,,,,
2016-04-24 09:30:00,,,,,,,,,,,8,1.0,0.35,,,,,,
2016-04-25 09:30:00,71.599998,71.2910002,68.63666646376817,69.02459543750005,40.5,1088.0,11.5,75.0,157.5,76.0,14,3.0,0.436667,92.0,0.22426847645036505,0.177753659803,1.03195386337,0.854200203563,-14.48275862068942
2016-04-26 09:30:00,71.730003,71.4770002,68.74685691428576,69.05014692279417,41.5,1089.0,12.5,76.0,158.5,77.0,12,0.0,2.425,72.0,0.17630777308727408,0.12338508710000001,1.00843156244,0.8850464753380001,-23.07692307692317
2016-04-27 09:30:00,71.370003,71.5600005,68.84957124285718,69.06919400732605,42.5,1090.0,13.5,77.0,159.5,78.0,11,0.3333,0.713333,72.0,0.1953425394481629,0.0696656559925,0.9721285453280001,0.9024628893359999,-25.39912917271413
2016-04-28 09:30:00,70.830002,71.5030006,68.95885687142861,69.08349077818187,43.5,1091.0,14.5,78.0,160.5,79.0,10,3.0,-0.543333,72.0,0.1957345289807961,0.0024177808936500004,0.905485115453,0.903067334559,-35.268505079825594
2016-04-29 09:30:00,70.260002,71.27100069999999,69.04957124285718,69.09775351086961,44.5,1092.0,15.5,79.0,161.5,80.0,13,1.0,0.036667,72.0,0.15861835032694127,-0.118878273695,0.7544694924400001,0.873347766136,-70.11161387631952
2016-04-30 09:30:00,,,,,,,,,,,6,0.0,2.06,,,,,,
2016-05-01 09:30:00,,,,,,,,,,,10,0.0,1.6,,,,,,
2016-05-02 09:30:00,69.919998,70.89500049999998,69.12463756521745,69.128639569853,45.5,1093.0,16.5,80.0,162.5,81.0,7,3.0,-0.483333,72.0,0.1652793347243894,-0.171158628753,0.659399480194,0.8305581089470001,-68.9964157706094
2016-05-03 09:30:00,69.940002,70.57600099999999,69.16271428571436,69.13474252205889,46.5,0.5,17.5,81.0,163.5,82.0,8,0.0,1.6,60.0,0.19274923173159728,-0.21624736178000004,0.560248906723,0.7764962685019999,-77.9599271402553
2016-05-04 09:30:00,69.529999,70.25700069999998,69.21057141428578,69.13695957509164,47.5,1.5,18.5,82.0,164.5,83.0,12,1.0,0.96,60.0,0.08064500145515012,-0.283277099296,0.422399894382,0.705676993678,-93.65058236272893
2016-05-05 09:30:00,69.309998,69.91100079999998,69.27142858571436,69.13818169090915,48.5,2.5,19.5,83.0,165.5,84.0,8,0.0,3.0,60.0,0.14541887521832542,-0.298417640625,0.332654942898,0.631072583522,-84.02662229617289
2016-05-06 09:30:00,69.339996,69.68799959999998,69.34042848571434,69.13913028260876,49.5,3.5,20.5,84.0,166.5,85.0,9,0.0,0.0,52.0,0.17288836853401507,-0.32418250322299996,0.22584445449299997,0.550026957717,-83.73751783166881
2016-05-07 09:30:00,,,,,,,,,,,6,0.0,-0.25,,,,,,
2016-05-08 09:30:00,,,,,,,,,,,6,1.0,-0.51,,,,,,
2016-05-09 09:30:00,69.18,69.55299969999999,69.46188398550731,69.1399630441177,50.5,4.5,21.5,85.0,167.5,86.0,15,0.0,1.9685709999999998,52.00000000000001,0.2312648802741093,-0.277935773813,0.20260724045000003,0.48054301426299995,-61.19828815977172
2016-05-10 09:30:00,70.25,69.56199939999998,69.51699991428578,69.15378658088241,51.5,5.5,22.5,86.0,168.5,87.0,8,0.0,2.68,48.0,0.2456252302946281,-0.20110796451699997,0.229158058616,0.43026602313400003,-44.36519258202553
2016-05-11 09:30:00,70.449997,69.71299889999997,69.61371405714291,69.16304008424916,52.5,6.5,23.5,87.0,169.5,88.0,12,3.0,-0.643333,-40.0,0.16849567052614442,-0.200579037685,0.17954222602699998,0.380121263713,-68.61626248216845
2016-05-12 09:30:00,69.860001,69.80899879999998,69.66828548571434,69.16756342909098,53.5,7.5,24.5,88.0,170.5,89.0,13,0.0,-1.576667,-40.0,0.14668715084038664,-0.219363567165,0.105916804756,0.325280371921,-78.50467289719629
2016-05-13 09:30:00,69.220001,69.76799999999999,69.72514267142861,69.16826066304355,54.5,8.5,25.5,89.0,171.5,90.0,6,0.0,-2.0,-40.0,0.0884510593588513,-0.232814290925,0.0342625082649,0.26707679919,-83.01282051282051
2016-05-14 09:30:00,,,,,,,,,,,8,0.0,0.0,,,,,,
2016-05-15 09:30:00,,,,,,,,,,,2,0.0,1.77,,,,,,
2016-05-16 09:30:00,69.150002,69.76100009999996,69.74168998591554,69.1336027683824,55.5,9.5,26.5,90.0,172.5,91.0,7,2.0,0.3,-40.0,0.07273076964085234,-0.171486718366,0.0527184012329,0.224205119599,-50.67114093959741
2016-05-17 09:30:00,69.949997,69.74199989999997,69.77944427777783,69.11974245955886,56.5,10.5,27.5,0.0,173.5,92.0,9,1.0,1.0,-40.0,0.036063515053328235,-0.17268909671799998,0.00834374870084,0.18103284541900003,-75.16778523489953
2016-05-18 09:30:00,69.239998,69.49999999999997,69.83930534722226,69.11289358608065,57.5,11.5,28.5,1.0,174.5,93.0,7,0.0,2.6,-40.0,0.03835849320638186,-0.14753339575899999,-0.0033838992795100003,0.144149496479,-49.009900990098856
2016-05-19 09:30:00,69.239998,69.43099969999997,69.87513859722227,69.11527253090915,58.5,12.5,29.5,2.0,175.5,94.0,7,0.0,-1.8,-40.0,0.009063662188766086,-0.162998950448,-0.059599191579999995,0.10339975886700001,-78.21782178217829
2016-05-20 09:30:00,69.309998,69.41499939999997,69.90958309722228,69.10619546014499,59.5,13.5,30.5,3.0,176.5,95.0,4,0.0,3.0,-40.0,0.0036644944463119907,-0.124247157204,-0.0519091876379,0.0723379695664,-46.53465346534653
2016-05-21 09:30:00,,,,,,,,,,,6,0.0,0.0,,,,,,
2016-05-22 09:30:00,,,,,,,,,,,6,0.5,-0.22,,,,,,
2016-05-23 09:30:00,69.589996,69.51399909999999,69.98507012676062,69.03305127205887,60.5,14.5,31.5,4.0,177.5,96.0,4,0.0,3.0,-40.00000000000001,-0.012024186131102784,-0.11197347998700001,-0.0676288804167,0.044344599569800004,-60.39603960396046
2016-05-24 09:30:00,69.760002,69.42799979999998,69.99166647222228,69.01654392647063,61.5,15.5,32.5,5.0,178.5,97.0,11,0.0,1.96,-40.0,0.038968212807824,-0.0349973594707,0.000597900231384,0.0355952597021,-10.891089108910856
2016-05-25 09:30:00,70.599998,69.67000039999996,70.03444426388894,69.01743571428577,62.5,16.5,33.5,6.0,179.5,98.0,8,0.0,2.525,-40.0,0.051129172642502066,0.0428396578988,0.0891448320755,0.0463051741768,-5.8823529411765065
2016-05-26 09:30:00,70.879997,69.95500019999997,70.1006942083334,69.03087252727279,63.5,17.5,34.5,7.0,180.5,99.0,12,0.0,2.666667,-40.0,0.08698412582715513,0.0895966879802,0.158301034152,0.0687043461718,-5.8577405857740805
2016-05-27 09:30:00,70.809998,70.28599999999997,70.12222202777784,69.03456500362326,0.5,18.5,35.5,8.0,181.5,100.0,10,0.0,2.83,-36.0,0.11942130273857758,0.134001570178,0.23620630889400002,0.102204738716,-5.860805860805727
2016-05-28 09:30:00,,,,,,,,,,,3,0.0,0.0,,,,,,
2016-05-29 09:30:00,,,,,,,,,,,5,0.0,2.36,,,,,,
2016-05-30 09:30:00,,,,,,,,,,,3,1.0,-0.92,,,,,,
2016-05-31 09:30:00,71.400002,70.87374974999996,70.18857125714294,68.9962220444445,1.5,19.5,36.5,9.0,182.5,101.0,5,0.0,1.44,-32.0,0.0911029498639768,0.164726328093,0.308112648833,0.14338632074000002,-5.841924398625496
2016-06-01 09:30:00,71.129997,71.05749887499995,70.25785692857151,69.01066401107016,2.5,20.5,37.5,10.0,183.5,102.0,13,1.0,2.89,68.0,0.12672262270719778,0.190634151677,0.38167901033600005,0.19104485865899998,-4.9128367670364845
2016-06-02 09:30:00,71.550003,71.23624999999996,70.31614278571438,69.02948700000006,3.5,21.5,38.5,11.0,184.5,103.0,21,0.0,2.135714,72.0,0.20497614509619425,0.253849847546,0.5083571680919999,0.25450732054499997,-0.0
2016-06-03 09:30:00,72.309998,71.63249974999995,70.38471415714295,69.0528100364964,4.5,22.5,39.5,12.0,185.5,104.0,6,0.0,2.825,76.0,0.19651034893637684,0.262528458574,0.582667893762,0.320139435189,-6.511190712089928
2016-06-04 09:30:00,,,,,,,,,,,2,0.0,2.1,,,,,,
2016-06-05 09:30:00,,,,,,,,,,,14,0.0,2.0825,,,,,,
2016-06-06 09:30:00,72.300003,71.83000022222217,70.45202898550734,69.03237017037043,5.5,23.5,40.5,13.0,186.5,105.0,20,0.0,2.293333,80.0,0.21390138142991744,0.276227161125,0.665423386595,0.38919622547,-3.07619047619041
2016-06-07 09:30:00,72.379997,72.01299969999997,70.52042852857153,69.04299977777784,6.5,24.5,41.5,14.0,187.5,106.0,11,2.0,0.7725,80.0,0.17733331791136347,0.23796467359,0.686652067458,0.448687393868,-13.828571428571337
2016-06-08 09:30:00,72.169998,72.20500029999997,70.56242855714295,69.05715846494472,7.5,25.5,42.5,15.0,188.5,107.0,11,1.0,0.33,80.0,0.1406501188434429,0.213422859025,0.715465967649,0.502043108624,-7.8571428571428115
2016-06-09 09:30:00,72.32,72.36900019999996,70.60442860000008,69.08164815750922,8.5,26.5,43.5,16.0,189.5,108.0,8,0.6667,1.025,92.0,0.16343707745532324,0.174617395328,0.7203148527840001,0.545697457456,-13.361462728551205
2016-06-10 09:30:00,71.940002,72.31500079999998,70.62814294285722,69.0956567627738,9.5,27.5,44.5,17.0,190.5,109.0,5,0.5,-0.225,92.0,0.1968649712246226,0.09915188549489999,0.669637314325,0.57048542883,-30.27259684361529
2016-06-11 09:30:00,,,,,,,,,,,2,0.0,0.0,,,,,,
2016-06-12 09:30:00,,,,,,,,,,,2,0.0,0.5,,,,,,
2016-06-13 09:30:00,71.519997,72.18599999999998,70.60753617391315,69.07014743911446,10.5,28.5,45.5,18.0,191.5,110.0,5,0.0,2.33,56.0,0.2067798970644392,0.00507678512842,0.57683141024,0.571754625112,-51.34281200631925
2016-06-14 09:30:00,71.040001,71.90500029999998,70.60814282857153,69.07397043014714,11.5,29.5,46.5,19.0,192.5,111.0,1,0.0,0.0,56.0,0.21324030013589648,-0.052346433468000005,0.5063215832769999,0.558668016745,-67.48329621380877
2016-06-15 09:30:00,71.510002,71.7480004,70.60114287142868,69.0800731245422,12.5,30.5,47.5,20.0,193.5,112.0,8,0.0,-1.8,56.0,0.2267831395909789,-0.12195803280999999,0.40622047573299996,0.528178508542,-90.92970521541938
2016-06-16 09:30:00,70.620003,71.41300059999999,70.58342861428582,69.0920362472728,13.5,31.5,48.5,21.0,194.5,113.0,8,0.0,-2.11,56.0,0.25958954025122083,-0.148056879758,0.34310740884499996,0.491164288603,-68.42105263157883
2016-06-17 09:30:00,70.900002,71.18100069999998,70.58214295714296,69.09452889492759,14.5,32.5,49.5,22.0,195.5,114.0,12,1.0,0.0,56.0,0.22706260205433934,-0.22622561327500001,0.208382272009,0.43460788528399996,-91.43327841845121
2016-06-18 09:30:00,,,,,,,,,,,4,0.0,0.0,,,,,,
2016-06-19 09:30:00,,,,,,,,,,,6,1.0,-0.315,,,,,,
